

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jan 07 00:37:19 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F66K80
  2299                           	opt stack 27
  2300                           
  2301                           ;incstack = 0
  2302  001A7C  503C               	movf	___lwmod@divisor,w,c
  2303  001A7E  103D               	iorwf	___lwmod@divisor+1,w,c
  2304  001A80  B4D8               	btfsc	status,2,c
  2305  001A82  D018               	goto	l1000
  2306  001A84  0E01               	movlw	1
  2307  001A86  6E3E               	movwf	___lwmod@counter,c
  2308  001A88  D004               	goto	l2163
  2309  001A8A                     l2161:
  2310  001A8A  90D8               	bcf	status,0,c
  2311  001A8C  363C               	rlcf	___lwmod@divisor,f,c
  2312  001A8E  363D               	rlcf	___lwmod@divisor+1,f,c
  2313  001A90  2A3E               	incf	___lwmod@counter,f,c
  2314  001A92                     l2163:
  2315  001A92  AE3D               	btfss	___lwmod@divisor+1,7,c
  2316  001A94  D7FA               	goto	l2161
  2317  001A96                     l2165:
  2318  001A96  503C               	movf	___lwmod@divisor,w,c
  2319  001A98  5C3A               	subwf	___lwmod@dividend,w,c
  2320  001A9A  503D               	movf	___lwmod@divisor+1,w,c
  2321  001A9C  583B               	subwfb	___lwmod@dividend+1,w,c
  2322  001A9E  A0D8               	btfss	status,0,c
  2323  001AA0  D004               	goto	l2169
  2324  001AA2  503C               	movf	___lwmod@divisor,w,c
  2325  001AA4  5E3A               	subwf	___lwmod@dividend,f,c
  2326  001AA6  503D               	movf	___lwmod@divisor+1,w,c
  2327  001AA8  5A3B               	subwfb	___lwmod@dividend+1,f,c
  2328  001AAA                     l2169:
  2329  001AAA  90D8               	bcf	status,0,c
  2330  001AAC  323D               	rrcf	___lwmod@divisor+1,f,c
  2331  001AAE  323C               	rrcf	___lwmod@divisor,f,c
  2332  001AB0  2E3E               	decfsz	___lwmod@counter,f,c
  2333  001AB2  D7F1               	goto	l2165
  2334  001AB4                     l1000:
  2335  001AB4  C03A  F03A         	movff	___lwmod@dividend,?___lwmod
  2336  001AB8  C03B  F03B         	movff	___lwmod@dividend+1,?___lwmod+1
  2337  001ABC  0012               	return		;funcret
  2338  001ABE                     __end_of___lwmod:
  2339                           	opt stack 0
  2340                           tblptru	equ	0xFF8
  2341                           tblptrh	equ	0xFF7
  2342                           tblptrl	equ	0xFF6
  2343                           tablat	equ	0xFF5
  2344                           indf0	equ	0xFEF
  2345                           postinc0	equ	0xFEE
  2346                           fsr0h	equ	0xFEA
  2347                           fsr0l	equ	0xFE9
  2348                           wreg	equ	0xFE8
  2349                           postdec1	equ	0xFE5
  2350                           fsr1h	equ	0xFE2
  2351                           fsr1l	equ	0xFE1
  2352                           indf2	equ	0xFDF
  2353                           fsr2h	equ	0xFDA
  2354                           fsr2l	equ	0xFD9
  2355                           status	equ	0xFD8
  2356                           
  2357 ;; *************** function ___lwdiv *****************
  2358 ;; Defined at:
  2359 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwdiv.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;  dividend        2    0[COMRAM] unsigned int 
  2362 ;;  divisor         2    2[COMRAM] unsigned int 
  2363 ;; Auto vars:     Size  Location     Type
  2364 ;;  quotient        2    4[COMRAM] unsigned int 
  2365 ;;  counter         1    6[COMRAM] unsigned char 
  2366 ;; Return value:  Size  Location     Type
  2367 ;;                  2    0[COMRAM] unsigned int 
  2368 ;; Registers used:
  2369 ;;		wreg, status,2, status,0
  2370 ;; Tracked objects:
  2371 ;;		On entry : 0/0
  2372 ;;		On exit  : 0/0
  2373 ;;		Unchanged: 0/0
  2374 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2375 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2376 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2377 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2378 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2379 ;;Total ram usage:        7 bytes
  2380 ;; Hardware stack levels used:    1
  2381 ;; This function calls:
  2382 ;;		Nothing
  2383 ;; This function is called by:
  2384 ;;		_utoa
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388                           	psect	text8
  2389  001830                     __ptext8:
  2390                           	opt stack 0
  2391  001830                     ___lwdiv:
  2392                           	opt stack 27
  2393                           
  2394                           ;incstack = 0
  2395  001830  0E00               	movlw	0
  2396  001832  6E3F               	movwf	___lwdiv@quotient+1,c
  2397  001834  0E00               	movlw	0
  2398  001836  6E3E               	movwf	___lwdiv@quotient,c
  2399  001838  503C               	movf	___lwdiv@divisor,w,c
  2400  00183A  103D               	iorwf	___lwdiv@divisor+1,w,c
  2401  00183C  B4D8               	btfsc	status,2,c
  2402  00183E  D01C               	goto	l990
  2403  001840  0E01               	movlw	1
  2404  001842  6E40               	movwf	___lwdiv@counter,c
  2405  001844  D004               	goto	l2143
  2406  001846                     l2141:
  2407  001846  90D8               	bcf	status,0,c
  2408  001848  363C               	rlcf	___lwdiv@divisor,f,c
  2409  00184A  363D               	rlcf	___lwdiv@divisor+1,f,c
  2410  00184C  2A40               	incf	___lwdiv@counter,f,c
  2411  00184E                     l2143:
  2412  00184E  AE3D               	btfss	___lwdiv@divisor+1,7,c
  2413  001850  D7FA               	goto	l2141
  2414  001852                     l2145:
  2415  001852  90D8               	bcf	status,0,c
  2416  001854  363E               	rlcf	___lwdiv@quotient,f,c
  2417  001856  363F               	rlcf	___lwdiv@quotient+1,f,c
  2418  001858  503C               	movf	___lwdiv@divisor,w,c
  2419  00185A  5C3A               	subwf	___lwdiv@dividend,w,c
  2420  00185C  503D               	movf	___lwdiv@divisor+1,w,c
  2421  00185E  583B               	subwfb	___lwdiv@dividend+1,w,c
  2422  001860  A0D8               	btfss	status,0,c
  2423  001862  D005               	goto	l2153
  2424  001864  503C               	movf	___lwdiv@divisor,w,c
  2425  001866  5E3A               	subwf	___lwdiv@dividend,f,c
  2426  001868  503D               	movf	___lwdiv@divisor+1,w,c
  2427  00186A  5A3B               	subwfb	___lwdiv@dividend+1,f,c
  2428  00186C  803E               	bsf	___lwdiv@quotient,0,c
  2429  00186E                     l2153:
  2430  00186E  90D8               	bcf	status,0,c
  2431  001870  323D               	rrcf	___lwdiv@divisor+1,f,c
  2432  001872  323C               	rrcf	___lwdiv@divisor,f,c
  2433  001874  2E40               	decfsz	___lwdiv@counter,f,c
  2434  001876  D7ED               	goto	l2145
  2435  001878                     l990:
  2436  001878  C03E  F03A         	movff	___lwdiv@quotient,?___lwdiv
  2437  00187C  C03F  F03B         	movff	___lwdiv@quotient+1,?___lwdiv+1
  2438  001880  0012               	return		;funcret
  2439  001882                     __end_of___lwdiv:
  2440                           	opt stack 0
  2441                           tblptru	equ	0xFF8
  2442                           tblptrh	equ	0xFF7
  2443                           tblptrl	equ	0xFF6
  2444                           tablat	equ	0xFF5
  2445                           indf0	equ	0xFEF
  2446                           postinc0	equ	0xFEE
  2447                           fsr0h	equ	0xFEA
  2448                           fsr0l	equ	0xFE9
  2449                           wreg	equ	0xFE8
  2450                           postdec1	equ	0xFE5
  2451                           fsr1h	equ	0xFE2
  2452                           fsr1l	equ	0xFE1
  2453                           indf2	equ	0xFDF
  2454                           fsr2h	equ	0xFDA
  2455                           fsr2l	equ	0xFD9
  2456                           status	equ	0xFD8
  2457                           
  2458 ;; *************** function _UART2_init *****************
  2459 ;; Defined at:
  2460 ;;		line 79 in file "EUART.h"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;		None
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;		None
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  1    wreg      void 
  2467 ;; Registers used:
  2468 ;;		wreg, status,2
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2474 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2475 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2476 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2477 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2478 ;;Total ram usage:        0 bytes
  2479 ;; Hardware stack levels used:    1
  2480 ;; This function calls:
  2481 ;;		Nothing
  2482 ;; This function is called by:
  2483 ;;		_main
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           	psect	text9
  2488  001C82                     __ptext9:
  2489                           	opt stack 0
  2490  001C82                     _UART2_init:
  2491                           	opt stack 30
  2492                           
  2493                           ;EUART.h: 82: TRISE6 = 1 ;
  2494                           
  2495                           ;incstack = 0
  2496  001C82  8C96               	bsf	3990,6,c	;volatile
  2497                           
  2498                           ;EUART.h: 85: TRISE7 = 0 ;
  2499  001C84  9E96               	bcf	3990,7,c	;volatile
  2500                           
  2501                           ;EUART.h: 88: TXSTA2bits.SYNC = 0 ;
  2502  001C86  98BA               	bcf	4026,4,c	;volatile
  2503                           
  2504                           ;EUART.h: 90: TXSTA2bits.BRGH = 0;
  2505  001C88  94BA               	bcf	4026,2,c	;volatile
  2506                           
  2507                           ;EUART.h: 91: TXSTA2bits.TXEN = 1 ;
  2508  001C8A  8ABA               	bsf	4026,5,c	;volatile
  2509                           
  2510                           ;EUART.h: 92: BAUDCON2bits.BRG16 =0;
  2511  001C8C  96B9               	bcf	4025,3,c	;volatile
  2512                           
  2513                           ;EUART.h: 93: SPBRG2 = 25 ;
  2514  001C8E  0E19               	movlw	25
  2515  001C90  6E7B               	movwf	3963,c	;volatile
  2516                           
  2517                           ;EUART.h: 95: RCSTA2bits.CREN = 1 ;
  2518  001C92  88A6               	bsf	4006,4,c	;volatile
  2519                           
  2520                           ;EUART.h: 97: RCSTA2bits.SPEN = 1 ;
  2521  001C94  8EA6               	bsf	4006,7,c	;volatile
  2522                           
  2523                           ;EUART.h: 98: PIR3bits.TX2IF = 0;
  2524  001C96  98A4               	bcf	4004,4,c	;volatile
  2525                           
  2526                           ;EUART.h: 103: RCREG2;
  2527  001C98  507A               	movf	3962,w,c	;volatile
  2528  001C9A  0012               	return		;funcret
  2529  001C9C                     __end_of_UART2_init:
  2530                           	opt stack 0
  2531                           tblptru	equ	0xFF8
  2532                           tblptrh	equ	0xFF7
  2533                           tblptrl	equ	0xFF6
