

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jan 07 00:37:02 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1840
  1703  01F1  3186  26EF  3181   	fcall	_ymd_to_scalar
  1704  01F4  0020               	movlb	0	; select bank0
  1705  01F5  0839               	movf	?_ymd_to_scalar+3,w
  1706  01F6  00D3               	movwf	mktime@tt+3
  1707  01F7  0838               	movf	?_ymd_to_scalar+2,w
  1708  01F8  00D2               	movwf	mktime@tt+2
  1709  01F9  0837               	movf	?_ymd_to_scalar+1,w
  1710  01FA  00D1               	movwf	mktime@tt+1
  1711  01FB  0836               	movf	?_ymd_to_scalar,w
  1712  01FC  00D0               	movwf	mktime@tt
  1713  01FD  30B2               	movlw	178
  1714  01FE  00B6               	movwf	ymd_to_scalar@yr
  1715  01FF  3007               	movlw	7
  1716  0200  00B7               	movwf	ymd_to_scalar@yr+1
  1717  0201  3001               	movlw	1
  1718  0202  00B8               	movwf	ymd_to_scalar@mo
  1719  0203  3000               	movlw	0
  1720  0204  00B9               	movwf	ymd_to_scalar@mo+1
  1721  0205  3001               	movlw	1
  1722  0206  00BA               	movwf	ymd_to_scalar@day
  1723  0207  3000               	movlw	0
  1724  0208  00BB               	movwf	ymd_to_scalar@day+1
  1725  0209  3186  26EF  3181   	fcall	_ymd_to_scalar
  1726  020C  0020               	movlb	0	; select bank0
  1727  020D  0836               	movf	?_ymd_to_scalar,w
  1728  020E  02D0               	subwf	mktime@tt,f
  1729  020F  0837               	movf	?_ymd_to_scalar+1,w
  1730  0210  3BD1               	subwfb	mktime@tt+1,f
  1731  0211  0838               	movf	?_ymd_to_scalar+2,w
  1732  0212  3BD2               	subwfb	mktime@tt+2,f
  1733  0213  0839               	movf	?_ymd_to_scalar+3,w
  1734  0214  3BD3               	subwfb	mktime@tt+3,f
  1735  0215  0854               	movf	mktime@timeptr,w
  1736  0216  3E04               	addlw	4
  1737  0217  0086               	movwf	6
  1738  0218  0187               	clrf	7
  1739  0219  3F40               	moviw [0]fsr1
  1740  021A  00CA               	movwf	??_mktime
  1741  021B  3F41               	moviw [1]fsr1
  1742  021C  00CB               	movwf	??_mktime+1
  1743  021D  084A               	movf	??_mktime,w
  1744  021E  00CC               	movwf	??_mktime+2
  1745  021F  084B               	movf	??_mktime+1,w
  1746  0220  00CD               	movwf	??_mktime+3
  1747  0221  3000               	movlw	0
  1748  0222  1BCD               	btfsc	??_mktime+3,7
  1749  0223  30FF               	movlw	255
  1750  0224  00CE               	movwf	??_mktime+4
  1751  0225  00CF               	movwf	??_mktime+5
  1752  0226  0853               	movf	mktime@tt+3,w
  1753  0227  00F4               	movwf	___lmul@multiplier+3
  1754  0228  0852               	movf	mktime@tt+2,w
  1755  0229  00F3               	movwf	___lmul@multiplier+2
  1756  022A  0851               	movf	mktime@tt+1,w
  1757  022B  00F2               	movwf	___lmul@multiplier+1
  1758  022C  0850               	movf	mktime@tt,w
  1759  022D  00F1               	movwf	___lmul@multiplier
  1760  022E  3000               	movlw	0
  1761  022F  00F8               	movwf	___lmul@multiplicand+3
  1762  0230  3000               	movlw	0
  1763  0231  00F7               	movwf	___lmul@multiplicand+2
  1764  0232  3000               	movlw	0
  1765  0233  00F6               	movwf	___lmul@multiplicand+1
  1766  0234  3018               	movlw	24
  1767  0235  00F5               	movwf	___lmul@multiplicand
  1768  0236  318F  275C  3181   	fcall	___lmul
  1769  0239  0871               	movf	?___lmul,w
  1770  023A  0020               	movlb	0	; select bank0
  1771  023B  07CC               	addwf	??_mktime+2,f
  1772  023C  0872               	movf	?___lmul+1,w
  1773  023D  3DCD               	addwfc	??_mktime+3,f
  1774  023E  0873               	movf	?___lmul+2,w
  1775  023F  3DCE               	addwfc	??_mktime+4,f
  1776  0240  0874               	movf	?___lmul+3,w
  1777  0241  3DCF               	addwfc	??_mktime+5,f
  1778  0242  084F               	movf	??_mktime+5,w
  1779  0243  00D3               	movwf	mktime@tt+3
  1780  0244  084E               	movf	??_mktime+4,w
  1781  0245  00D2               	movwf	mktime@tt+2
  1782  0246  084D               	movf	??_mktime+3,w
  1783  0247  00D1               	movwf	mktime@tt+1
  1784  0248  084C               	movf	??_mktime+2,w
  1785  0249  00D0               	movwf	mktime@tt
  1786  024A  0854               	movf	mktime@timeptr,w
  1787  024B  3E02               	addlw	2
  1788  024C  0086               	movwf	6
  1789  024D  0187               	clrf	7
  1790  024E  3F40               	moviw [0]fsr1
  1791  024F  00CA               	movwf	??_mktime
  1792  0250  3F41               	moviw [1]fsr1
  1793  0251  00CB               	movwf	??_mktime+1
  1794  0252  084A               	movf	??_mktime,w
  1795  0253  00CC               	movwf	??_mktime+2
  1796  0254  084B               	movf	??_mktime+1,w
  1797  0255  00CD               	movwf	??_mktime+3
  1798  0256  3000               	movlw	0
  1799  0257  1BCD               	btfsc	??_mktime+3,7
  1800  0258  30FF               	movlw	255
  1801  0259  00CE               	movwf	??_mktime+4
  1802  025A  00CF               	movwf	??_mktime+5
  1803  025B  0853               	movf	mktime@tt+3,w
  1804  025C  00F4               	movwf	___lmul@multiplier+3
  1805  025D  0852               	movf	mktime@tt+2,w
  1806  025E  00F3               	movwf	___lmul@multiplier+2
  1807  025F  0851               	movf	mktime@tt+1,w
  1808  0260  00F2               	movwf	___lmul@multiplier+1
  1809  0261  0850               	movf	mktime@tt,w
  1810  0262  00F1               	movwf	___lmul@multiplier
  1811  0263  3000               	movlw	0
  1812  0264  00F8               	movwf	___lmul@multiplicand+3
  1813  0265  3000               	movlw	0
  1814  0266  00F7               	movwf	___lmul@multiplicand+2
  1815  0267  3000               	movlw	0
  1816  0268  00F6               	movwf	___lmul@multiplicand+1
  1817  0269  303C               	movlw	60
  1818  026A  00F5               	movwf	___lmul@multiplicand
  1819  026B  318F  275C  3181   	fcall	___lmul
  1820  026E  0871               	movf	?___lmul,w
  1821  026F  0020               	movlb	0	; select bank0
  1822  0270  07CC               	addwf	??_mktime+2,f
  1823  0271  0872               	movf	?___lmul+1,w
  1824  0272  3DCD               	addwfc	??_mktime+3,f
  1825  0273  0873               	movf	?___lmul+2,w
  1826  0274  3DCE               	addwfc	??_mktime+4,f
  1827  0275  0874               	movf	?___lmul+3,w
  1828  0276  3DCF               	addwfc	??_mktime+5,f
  1829  0277  084F               	movf	??_mktime+5,w
  1830  0278  00D3               	movwf	mktime@tt+3
  1831  0279  084E               	movf	??_mktime+4,w
  1832  027A  00D2               	movwf	mktime@tt+2
  1833  027B  084D               	movf	??_mktime+3,w
  1834  027C  00D1               	movwf	mktime@tt+1
  1835  027D  084C               	movf	??_mktime+2,w
  1836  027E  00D0               	movwf	mktime@tt
  1837  027F  0854               	movf	mktime@timeptr,w
  1838  0280  0086               	movwf	6
  1839  0281  0187               	clrf	7
  1840  0282  3F40               	moviw [0]fsr1
  1841  0283  00CA               	movwf	??_mktime
  1842  0284  3F41               	moviw [1]fsr1
  1843  0285  00CB               	movwf	??_mktime+1
  1844  0286  084A               	movf	??_mktime,w
  1845  0287  00CC               	movwf	??_mktime+2
  1846  0288  084B               	movf	??_mktime+1,w
  1847  0289  00CD               	movwf	??_mktime+3
  1848  028A  3000               	movlw	0
  1849  028B  1BCD               	btfsc	??_mktime+3,7
  1850  028C  30FF               	movlw	255
  1851  028D  00CE               	movwf	??_mktime+4
  1852  028E  00CF               	movwf	??_mktime+5
  1853  028F  0853               	movf	mktime@tt+3,w
  1854  0290  00F4               	movwf	___lmul@multiplier+3
  1855  0291  0852               	movf	mktime@tt+2,w
  1856  0292  00F3               	movwf	___lmul@multiplier+2
  1857  0293  0851               	movf	mktime@tt+1,w
  1858  0294  00F2               	movwf	___lmul@multiplier+1
  1859  0295  0850               	movf	mktime@tt,w
  1860  0296  00F1               	movwf	___lmul@multiplier
  1861  0297  3000               	movlw	0
  1862  0298  00F8               	movwf	___lmul@multiplicand+3
  1863  0299  3000               	movlw	0
  1864  029A  00F7               	movwf	___lmul@multiplicand+2
  1865  029B  3000               	movlw	0
  1866  029C  00F6               	movwf	___lmul@multiplicand+1
  1867  029D  303C               	movlw	60
  1868  029E  00F5               	movwf	___lmul@multiplicand
  1869  029F  318F  275C         	fcall	___lmul
  1870  02A1  0871               	movf	?___lmul,w
  1871  02A2  0020               	movlb	0	; select bank0
  1872  02A3  07CC               	addwf	??_mktime+2,f
  1873  02A4  0872               	movf	?___lmul+1,w
  1874  02A5  3DCD               	addwfc	??_mktime+3,f
  1875  02A6  0873               	movf	?___lmul+2,w
  1876  02A7  3DCE               	addwfc	??_mktime+4,f
  1877  02A8  0874               	movf	?___lmul+3,w
  1878  02A9  3DCF               	addwfc	??_mktime+5,f
  1879  02AA  084F               	movf	??_mktime+5,w
  1880  02AB  00D3               	movwf	mktime@tt+3
  1881  02AC  084E               	movf	??_mktime+4,w
  1882  02AD  00D2               	movwf	mktime@tt+2
  1883  02AE  084D               	movf	??_mktime+3,w
  1884  02AF  00D1               	movwf	mktime@tt+1
  1885  02B0  084C               	movf	??_mktime+2,w
  1886  02B1                     L2:	
  1887  02B1  00D0               	movwf	mktime@tt
  1888  02B2  0853               	movf	mktime@tt+3,w
  1889  02B3  00C9               	movwf	?_mktime+3
  1890  02B4  0852               	movf	mktime@tt+2,w
  1891  02B5  00C8               	movwf	?_mktime+2
  1892  02B6  0851               	movf	mktime@tt+1,w
  1893  02B7  00C7               	movwf	?_mktime+1
  1894  02B8  0850               	movf	mktime@tt,w
  1895  02B9  00C6               	movwf	?_mktime
  1896  02BA  0008               	return
  1897  02BB                     __end_of_mktime:	
  1898                           
  1899                           	psect	text3
  1900  06EF                     __ptext3:	
  1901 ;; *************** function _ymd_to_scalar *****************
  1902 ;; Defined at:
  1903 ;;		line 40 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\mktime.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;  yr              2   22[BANK0 ] unsigned int 
  1906 ;;  mo              2   24[BANK0 ] unsigned int 
  1907 ;;  day             2   26[BANK0 ] unsigned int 
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;  scalar          4   34[BANK0 ] long 
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  4   22[BANK0 ] long 
  1912 ;; Registers used:
  1913 ;;		wreg, status,2, status,0, pclath, cstack
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1919 ;;      Params:         0       6       0       0
  1920 ;;      Locals:         0       6       0       0
  1921 ;;      Temps:          0       4       0       0
  1922 ;;      Totals:         0      16       0       0
  1923 ;;Total ram usage:       16 bytes
  1924 ;; Hardware stack levels used:    1
  1925 ;; Hardware stack levels required when called:    3
  1926 ;; This function calls:
  1927 ;;		_isleap
  1928 ;;		_months_to_days
  1929 ;;		_years_to_days
  1930 ;; This function is called by:
  1931 ;;		_mktime
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _ymd_to_scalar
  1937  06EF                     _ymd_to_scalar:	
  1938                           
  1939                           ;incstack = 0
  1940                           ; Regs used in _ymd_to_scalar: [wreg+status,2+status,0+pclath+cstack]
  1941  06EF  0020               	movlb	0	; select bank0
  1942  06F0  0839               	movf	ymd_to_scalar@mo+1,w
  1943  06F1  00A4               	movwf	months_to_days@month+1
  1944  06F2  0838               	movf	ymd_to_scalar@mo,w
  1945  06F3  00A3               	movwf	months_to_days@month
  1946  06F4  318E  2601  3186   	fcall	_months_to_days
  1947  06F7  0020               	movlb	0	; select bank0
  1948  06F8  083A               	movf	ymd_to_scalar@day,w
  1949  06F9  0723               	addwf	?_months_to_days,w
  1950  06FA  00C2               	movwf	ymd_to_scalar@scalar
  1951  06FB  083B               	movf	ymd_to_scalar@day+1,w
  1952  06FC  3D24               	addwfc	?_months_to_days+1,w
  1953  06FD  00C3               	movwf	ymd_to_scalar@scalar+1
  1954  06FE  01C4               	clrf	ymd_to_scalar@scalar+2
  1955  06FF  01C5               	clrf	ymd_to_scalar@scalar+3
  1956  0700  3000               	movlw	0
  1957  0701  0239               	subwf	ymd_to_scalar@mo+1,w
  1958  0702  3003               	movlw	3
  1959  0703  1903               	skipnz
  1960  0704  0238               	subwf	ymd_to_scalar@mo,w
  1961  0705  1C03               	skipc
  1962  0706  2F2A               	goto	l719
  1963  0707  0837               	movf	ymd_to_scalar@yr+1,w
  1964  0708  00F8               	movwf	isleap@yr+1
  1965  0709  0836               	movf	ymd_to_scalar@yr,w
  1966  070A  00F7               	movwf	isleap@yr
  1967  070B  318F  272B  3186   	fcall	_isleap
  1968  070E  0877               	movf	?_isleap,w
  1969  070F  0478               	iorwf	?_isleap+1,w
  1970  0710  1D03               	btfss	3,2
  1971  0711  2F14               	goto	l2533
  1972  0712  3002               	movlw	2
  1973  0713  2F15               	goto	L3
  1974  0714                     l2533:	
